,9.875998258590698,-13792.0,-13792.0,-9648.0
,9.912898063659668,-10824.0,-10824.0,-6764.0
,9.960769891738892,-17584.0,-17584.0,-7812.0
,10.007644176483154,-19200.0,-19200.0,-9688.0
,10.043548345565796,-12572.0,-12572.0,-6808.0
,10.077548027038574,-3716.0,-3716.0,-3316.0
,10.132446050643921,-20136.0,-20136.0,-6284.0
,10.188294410705566,-21856.0,-21856.0,-5672.0
,10.24414587020874,-27852.0,-27852.0,-1792.0
,10.312961101531982,-28252.0,-28252.0,-6016.0
,10.34787130355835,-25036.0,-25036.0,-4716.0
,10.395740270614624,-14188.0,-14188.0,-4132.0
,10.44261646270752,4556.0,4556.0,-5364.0
,10.475527048110962,-32768.0,-32768.0,-4584.0
,10.522402048110962,-16116.0,-16116.0,-6404.0
,10.580249309539795,-5260.0,-5260.0,-6368.0
,10.638092041015625,-32768.0,-32768.0,-5076.0
,10.67000937461853,-16816.0,-16816.0,-8116.0
,10.72486138343811,-8380.0,-8380.0,-4312.0
,10.78071117401123,-19876.0,-19876.0,-4308.0
,10.852519512176514,-14360.0,-14360.0,-6908.0
,10.910364389419556,-15160.0,-15160.0,-4208.0
,10.943276643753052,-23812.0,-23812.0,-5204.0
,11.00710678100586,32.0,32.0,-7680.0
,11.054978370666504,-23848.0,-23848.0,-6760.0
,11.089887380599976,-18632.0,-18632.0,-5668.0
,11.11781096458435,-20.0,-20.0,-9164.0
,11.165684223175049,-7460.0,-7460.0,-8796.0
,11.200594902038574,-27104.0,-27104.0,-2348.0
,11.24947714805603,-12676.0,-12676.0,-3556.0
,11.28038740158081,2492.0,2492.0,-16860.0
,11.315300226211548,-12352.0,-12352.0,-3124.0
,11.393090009689331,-13668.0,-13668.0,-5640.0
,11.465893983840942,-11520.0,-11520.0,-7884.0
,11.518750190734863,-26408.0,-26408.0,-4672.0
,11.570611476898193,-4104.0,-4104.0,-11348.0
,11.617486238479614,-20704.0,-20704.0,-5004.0
,11.672339677810669,-16700.0,-16700.0,-3272.0
,11.73716688156128,-3884.0,-3884.0,-6576.0
,11.785043239593506,-18984.0,-18984.0,-5452.0
,11.83989143371582,-24572.0,-24572.0,-6468.0
,11.887764692306519,-6264.0,-6264.0,-6284.0
,11.94062614440918,-14416.0,-14416.0,-4184.0
,11.998470544815063,-16344.0,-16344.0,-5548.0
,12.060338973999023,-21468.0,-21468.0,-672.0
,12.140125274658203,-15448.0,-15448.0,-5932.0
,12.193979501724243,-16336.0,-16336.0,-3904.0
,12.24284839630127,-15152.0,-15152.0,-6252.0
,12.29171895980835,-13012.0,-13012.0,-6140.0
,12.348533630371094,-12160.0,-12160.0,-3228.0
,12.396404504776001,-15176.0,-15176.0,-6936.0
,12.463231086730957,-13060.0,-13060.0,-3724.0
,12.530051469802856,-16228.0,-16228.0,-4300.0
,12.58290958404541,-17048.0,-17048.0,-6272.0
,12.641749858856201,-16696.0,-16696.0,-7456.0
,12.695531606674194,-14664.0,-14664.0,-5008.0
,12.75554633140564,-15980.0,-15980.0,-8696.0
,12.814062595367432,-15992.0,-15992.0,-5052.0
,12.88515305519104,-16844.0,-16844.0,-4368.0
,12.933231830596924,-17592.0,-17592.0,-2272.0
,12.981274366378784,-15716.0,-15716.0,-2004.0
,13.038122177124023,-13732.0,-13732.0,-1320.0
,13.084998607635498,-14708.0,-14708.0,-1620.0
,13.137856006622314,-14844.0,-14844.0,-2576.0
,13.171765089035034,-19736.0,-19736.0,1584.0
,13.238587379455566,-18924.0,-18924.0,900.0
,13.280579328536987,-16936.0,-16936.0,-2040.0
,13.321890830993652,-14520.0,-14520.0,-4588.0
,13.370726108551025,-14088.0,-14088.0,-84.0
,13.418611526489258,-14868.0,-14868.0,-1760.0
,13.453340291976929,-17996.0,-17996.0,-1484.0
,13.505074977874756,-22616.0,-22616.0,1932.0
,13.560051918029785,-13852.0,-13852.0,-372.0
,13.606654405593872,-15604.0,-15604.0,1764.0
,13.655523300170898,-24120.0,-24120.0,32767.0
,13.705393314361572,-16280.0,-16280.0,2008.0
,13.737335920333862,-15216.0,-15216.0,356.0
,13.785179615020752,-20720.0,-20720.0,1588.0
,13.81609582901001,-17088.0,-17088.0,140.0
,13.867993593215942,-18812.0,-18812.0,1932.0
,13.927828788757324,-14364.0,-14364.0,-164.0
,13.985644578933716,-15968.0,-15968.0,1532.0
,14.017555475234985,-14744.0,-14744.0,1944.0
,14.065430164337158,-15344.0,-15344.0,748.0
,14.113300323486328,-11440.0,-11440.0,5872.0
,14.146215438842773,-12364.0,-12364.0,6964.0
,14.195086240768433,-11004.0,-11004.0,5868.0
,14.225001096725464,-9552.0,-9552.0,4200.0
,14.284841775894165,-10404.0,-10404.0,4160.0
,14.345704317092896,-12932.0,-12932.0,4232.0
,14.397566080093384,-17036.0,-17036.0,3516.0
